CREATE TABLE mapa_controle_prod_454
	(
	cod_empresa CHAR (2),
	cod_item CHAR (15),
	cod_item_final CHAR (15),
	qtd_periodo_antec_abast INTEGER,
	lote_dias_abast INTEGER,
	lote_qtd_abast DECIMAL (15, 3),
	qtd_periodo_antec_compras INTEGER,
	lote_dias_compras INTEGER,
	lote_qtd_compras DECIMAL (15, 3),
	dias_max_estoque INTEGER,
	qtd_estoque_ini_mes DECIMAL (15, 3),
	dias_cobertura_ini_mes DECIMAL (10, 3),
	qtd_estoque_item DECIMAL (15, 3),
	qtd_estoque DECIMAL (15, 3),
	dias_cobertura_estoque DECIMAL (10, 3),
	dias_excesso_estoque DECIMAL (10, 3),
	dias_excesso_estoque_vlr DECIMAL (17, 6),
	qtd_prod_receb DECIMAL (15, 3),
	qtd_oc_mes DECIMAL (15, 3),
	qtd_estoque_fim_mes DECIMAL (15, 3),
	dias_cobertura_mes DECIMAL (10, 3),
	qtd_oc_mes_1 DECIMAL (15, 3),
	qtd_estoque_fim_mes_1 DECIMAL (15, 3),
	dias_cobertura_mes_1 DECIMAL (10, 3),
	qtd_oc_mes_2 DECIMAL (15, 3),
	qtd_estoque_fim_mes_2 DECIMAL (15, 3),
	dias_cobertura_mes_2 DECIMAL (10, 3),
	qtd_prog_ini_mes DECIMAL (15, 3),
	qtd_prog_ini_mes_1 DECIMAL (15, 3),
	qtd_fat_mes DECIMAL (15, 3),
	qtd_prog_mes DECIMAL (15, 3),
	qtd_prog_mes_1 DECIMAL (15, 3),
	qtd_prog_mes_2 DECIMAL (15, 3),
	qtd_prog_mes_3 DECIMAL (15, 3),
	qtd_prog_mes_4 DECIMAL (15, 3),
	cus_unit DECIMAL (17, 6),
	cus_unit_estoque DECIMAL (17, 6),
	primay KEY (cod_empresa,cod_item,cod_item_final)
	);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.029.A', 'VW.029.00', 3, 0, 0, 0, 0, 0, 3, 5574, 11.132, 2654, 2654, 2.379, 0, 0, 3385, 0, -3481, -9.242, 0, -11390, -9999, 0, -11390, -9999, 9502, 7909, 6132, 6135, 7909, 0, 0, 0, 0, 0.8211);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.029.A.BK', 'VW.029.00', 3, 0, 0, 0, 0, 0, 3, 5574, 11.132, 0, 2654, 2.379, 0, 0, 3385, 0, -3481, -9.242, 0, -11390, -9999, 0, -11390, -9999, 9502, 7909, 6132, 6135, 7909, 0, 0, 0, 0.0001, 0.8211);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.029.IPE', 'VW.029.00', 3, 0, 0, 1, 0, 1, 4, 5574, 15.375, 0, 0, 0, 0, 0, 731, 4945, 2195, 5.828, 0, -5714, -9999, 0, -5714, -9999, 9502, 7909, 6132, 2750, 7909, 0, 0, 0, 0.4315, 1.2526);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.031.00', 'VW.031.00', 3, 0, 0, 2, 0, 1, 6, 454, 3.143, 1159, 1159, 5.865, 0, 0, 2916, 0, 39, 0.365, 3522, 1321, 17.431, 1400, 978, 9999, 3120, 2240, 2419, 1120, 2240, 1743, 0, 0, 6.1838, 6.1838);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.031.00 P', 'VW.031.00 P', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.031.01 P', 'VW.031.00 P', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.031.A P', 'VW.031.00 P', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.031.IPE', 'VW.031.00 P', 0, 0, 0, 3, 0, 0, 3, 454, 999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3120, 0, 0, 0, 0, 0, 0, 0, 0, 0);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.032.00', 'VW.032.00', 0, 0, 0, 0, 0, 0, 0, 385, 999, 385, 385, 999, 999, 1317.855, 0, 0, 385, 999, 0, 385, 999, 0, 385, 999, 0, 0, 0, 0, 0, 0, 0, 0, 3.423, 4.704);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.032.01', 'VW.032.00', 0, 30, 0, 0, 0, 0, 33, 1080, 999, 695, 1080, 999, 966, 0, 0, 0, 1080, 999, 0, 1080, 999, 0, 1080, 999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2992);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.032.01.BK', 'VW.032.00', 0, 0, 0, 0, 0, 0, 0, 1080, 999, 0, 1080, 999, 999, 1333.26, 0, 0, 1080, 999, 0, 1080, 999, 0, 1080, 999, 0, 0, 0, 0, 0, 0, 0, 0, 1.2345, 1.2992);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.032.02', 'VW.032.00', 0, 30, 0, 0, 0, 0, 33, 385, 999, 0, 385, 999, 966, 3.465, 0, 0, 385, 999, 0, 385, 999, 0, 385, 999, 0, 0, 0, 0, 0, 0, 0, 0, 0.009, 0.3645);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.032.A', 'VW.032.00', 0, 0, 0, 0, 0, 0, 0, 385, 999, 0, 385, 999, 999, 0, 0, 0, 385, 999, 0, 385, 999, 0, 385, 999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.281);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.032.IPE', 'VW.032.00', 0, 0, 0, 0, 0, 0, 0, 385, 999, 0, 385, 999, 999, 0, 0, 0, 385, 999, 0, 385, 999, 0, 385, 999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.281);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.033.00', 'VW.033.00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.3876, 7.504);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.033.00 P', 'VW.033.00 P', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.033.01', 'VW.033.00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.359);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.033.02 P', 'VW.033.00 P', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.033.02.EX', 'VW.033.00', 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4477, 0.4477);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.033.03', 'VW.033.00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7404, 0.7404);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'VW.033.03.BK', 'VW.033.00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
